"","Year","Age","AreaPlanted","Cycle1","Cycle2","Cycle3","Cycle4","Cycle5","Cycle6","Cycle7","TotalRemovals","AreaProduction","FertEmissions","NetRemovals","RemovalRate"
"1",2024,0,2,147.009609121009,0,0,0,0,0,0,147.009609121009,2,78.9,16.6562459286561,NA
"2",2025,1,173,157.861059033328,13654.9816063828,0,0,0,0,0,13812.8426654162,175,6903.75,2074.59773252051,2057.94148659185
"3",2026,2,682.5,168.983006085127,14617.0300263635,53870.0863951231,0,0,0,0,68656.0994275717,857.5,33828.375,10798.0896279216,8723.49189540107
"4",2027,3,643,180.359072513876,15601.0597724502,57665.4508265495,50752.3304792148,0,0,0,124199.200150728,1500.5,59194.725,21534.7550979735,10736.6654700519
"5",2028,4,1000,191.972969703312,16605.6618793365,61547.53349536,54328.0364563682,78930.5295166638,0,0,211603.734317432,2500.5,98644.725,38897.7023063307,17362.9472083572
"6",2029,5,1000,203.80855305808,17629.4398395239,65510.7759112552,57985.441813211,84491.5030425634,78930.5295166638,0,304751.498676275,3500.5,138094.725,59993.7491395789,21096.0468332482
"7",2030,6,1000,215.849870419176,18671.0137912587,69549.6687310698,61719.3097596147,90179.5362569377,84491.5030425634,78930.5295166638,403757.410968527,4500.5,177544.725,84897.5921295428,24903.8429899638
"8",2031,7,0,228.081204558156,19729.0241942805,73658.7682805438,65524.4498081728,95986.4848516559,90179.5362569377,84491.5030425634,429797.847638712,4500.5,0,279368.600965163,194471.00883562
"9",2032,8,0,240.487110249601,20802.1350365905,77832.7110554708,69395.7333397651,101904.27652904,95986.4848516559,90179.5362569377,456341.36417971,4500.5,0,296621.886716811,17253.2857516485
"10",2033,9,0,253.052446385266,21889.0366123255,82066.2263726764,73328.1072654472,107924.935209588,101904.27652904,95986.4848516559,483352.119287118,4500.5,0,314178.877536627,17556.9908198156
"11",2034,10,0,265.762403559624,22988.4479079074,86354.1473289721,77316.6059452468,114040.602279078,107924.935209588,101904.27652904,510794.777603392,4500.5,0,332016.605442205,17837.7279055779
"12",2035,11,0,278.602527524925,24099.118630906,90691.4202147215,81356.3615128631,120243.555124801,114040.602279078,107924.935209588,538634.595499482,4500.5,0,350112.487074663,18095.8816324586
"13",2036,12,0,291.558738884434,25219.8309135036,95073.1125178808,85442.612744419,126526.223192633,120243.555124801,114040.602279078,566837.4955112,4500.5,0,368444.37208228,18331.8850076163
"14",2037,13,0,304.617349364921,26349.4007200657,99494.4196443132,89570.7125992635,132881.201779812,126526.223192633,120243.555124801,595370.130410253,4500.5,0,386990.584766664,18546.2126843845
"15",2038,14,0,317.765074983839,27486.6789861021,103950.670470779,93736.1345513456,139301.263762463,132881.201779812,126526.223192633,624199.937818119,4500.5,0,405729.959581777,18739.3748151129
"16",2039,15,0,330.989046402605,28630.5525138254,108437.331838235,97934.4778208223,145779.369442217,139301.263762463,132881.201779812,653295.186203777,4500.5,0,424641.871032455,18911.911450678
"17",2040,16,0,344.276816735102,29779.9446475863,112950.012084889,102161.471607304,152308.674682461,145779.369442217,139301.263762463,682625.013043655,4500.5,0,443706.258478376,19064.3874459209
"18",2041,17,0,357.616367059693,30933.8157506634,117484.463710853,106412.978418438,158882.53749192,152308.674682461,145779.369442217,712159.455863612,4500.5,0,462903.646311348,19197.3878329717
"19",2042,18,0,370.996109863696,32091.1635032097,122036.58525912,110684.996580335,165494.523201303,158882.53749192,152308.674682461,741869.476828212,4500.5,0,482215.159938338,19311.51362699
"20",2043,19,0,384.404890631218,33251.0230396003,126602.422490986,114973.662009691,172138.408367551,165494.523201303,158882.53749192,771726.981491682,4500.5,0,501622.537969594,19407.3780312559
"21",2044,20,0,397.831987768525,34412.4669419774,131178.168927903,119275.249321178,178808.183529847,172138.408367551,165494.523201303,801704.832277527,4500.5,0,521108.140980393,19485.6030107991
"22",2045,21,0,411.267111045532,35574.6051054386,135760.165826009,123586.172337936,185498.054931848,178808.183529847,172138.408367551,831776.857209675,4500.5,0,540654.957186289,19546.816205896
"23",2046,22,0,424.700398717527,36736.584489066,140344.901644288,127902.984067581,192202.445315609,185498.054931848,178808.183529847,861917.854376956,4500.5,0,560246.605345021,19591.6481587325
"24",2047,23,0,438.122413477817,37897.5887658311,144929.011062356,132222.376201139,198915.993884262,192202.445315609,185498.054931848,892103.592574523,4500.5,0,579867.33517344,19620.7298284186
"25",2048,24,0,451.524137379532,39056.8378833295,149509.273599305,136541.178187685,205633.555522766,198915.993884262,192202.445315609,922310.808530336,4500.5,0,599502.025544719,19634.6903712789
"26",2049,25,0,464.896965853218,40213.5875463034,154082.611880765,140856.355933118,212350.199358763,205633.555522766,198915.993884262,952517.201091832,4500.5,0,619136.180709691,19634.1551649721
"27",2050,26,0,478.232700936172,41367.1286309789,158646.089597411,145165.01016752,219061.206738908,212350.199358763,205633.555522766,982701.422717283,4500.5,0,638755.924766234,19619.7440565435
"28",2051,27,0,491.523543819511,42516.7865403877,163196.909194469,149464.37452181,225762.068689766,219061.206738908,212350.199358763,1012843.06858792,4500.5,0,658347.99458215,19592.0698159159
"29",2052,28,0,504.76208680978,43661.920509046,167732.409328408,153751.813350979,232448.482926609,225762.068689766,219061.206738908,1042922.66363053,4500.5,0,677899.731359842,19551.7367776921
"30",2053,29,0,517.94130479338,44801.9228646274,172250.062123838,158024.819337973,239116.350468086,232448.482926609,225762.068689766,1072921.64771569,4500.5,0,697399.0710152,19499.3396553576
"31",2054,30,0,531.054546284204,45936.2182535836,176747.470260741,162281.010909344,245761.771909755,239116.350468086,232448.482926609,1102822.3592744,4500.5,0,716834.533528362,19435.4625131624
"32",2055,31,0,544.095524127624,47064.2628370395,181222.363919485,166518.129491072,252381.04340489,245761.771909755,239116.350468086,1132608.01755445,4500.5,0,736195.211410395,19360.6778820333
"33",2056,32,0,557.058305927191,48185.543462702,185672.597608552,170734.036630371,258970.65239669,252381.04340489,245761.771909755,1162262.70371889,4500.5,0,755470.757417277,19275.5460068815
"34",2057,33,0,569.937304254216,49299.5768179897,190096.146897654,174926.711007031,265527.273142102,258970.65239669,252381.04340489,1191771.34097061,4500.5,0,774651.371630897,19180.6142136201
"35",2058,34,0,582.727266694667,50405.9085690887,194491.105076751,179094.245355592,272047.762063812,265527.273142102,258970.65239669,1221119.67387073,4500.5,0,793727.788015975,19076.4163850779
"36",2059,35,0,595.423265782503,51504.1124901865,198855.679759555,183234.84331773,278529.152963595,272047.762063812,265527.273142102,1250294.24700276,4500.5,0,812691.260551797,18963.4725358216
"37",2060,36,0,608.020688863703,52593.7895867103,203188.189448279,187346.816242335,284968.652127108,278529.152963595,272047.762063812,1279282.3831207,4500.5,0,831533.549028458,18842.2884766612
"38",2061,37,0,620.515227930743,53674.5672160092,207487.060074739,191428.579949075,291363.633347333,284968.652127108,278529.152963595,1308072.16090579,4500.5,0,850246.904588763,18713.3555603058
"39",2062,38,0,632.902869463141,54746.0982085617,211750.821531366,195478.65146968,297711.632891251,291363.633347333,284968.652127108,1336652.39244476,4500.5,0,868824.055089096,18577.1505003329
"40",2063,39,0,645.179884305886,55808.0599924591,215978.104204297,199495.645779734,304010.344431851,297711.632891251,291363.633347333,1365012.60053123,4500.5,0,887258.1903453,18434.1352562039
"41",2064,40,0,657.342817614064,56860.1537236165,220167.635519383,203478.2725324,310257.613965371,304010.344431851,297711.632891251,1393142.99588149,4500.5,0,905542.947322967,18284.7569776666
